Date,Open,High,Low,Close,Adj Close,Volume
12/1/2016,108,108.169998,107.07,107.480003,99.943932,4055600
12/2/2016,108.040001,108.57,107.480003,108.220001,100.632027,3124400
12/5/2016,108.720001,108.800003,107.360001,107.419998,99.888123,3077800
12/6/2016,107.300003,107.699997,107.080002,107.43,99.897415,2179500
12/7/2016,107.5,109.839996,107.080002,109.68,101.989662,4261800
12/8/2016,109.669998,109.68,108.139999,108.43,100.827301,3168500
12/9/2016,108.540001,109.989998,108.059998,109.790001,102.091942,3428300
12/12/2016,109.419998,110.5,108.790001,110.389999,102.649864,4478700
12/13/2016,110.879997,111.690002,110.260002,110.309998,102.575485,3807600
12/14/2016,110.349998,110.440002,109.089996,109.269997,101.608406,2761200
12/15/2016,109.040001,109.43,108.120003,108.129997,100.548332,3611100
12/16/2016,108.410004,109.260002,108.089996,108.519997,100.910988,7986200
12/19/2016,109.57,111.07,108.879997,110.82,103.049744,3838300
12/20/2016,110.93,111,110.150002,110.650002,102.89164,2256000
12/21/2016,110.940002,111.129997,110.470001,110.489998,102.742867,2078700
12/22/2016,110.580002,110.760002,109.690002,110.459999,102.714981,2087900
12/23/2016,110.349998,110.830002,110.040001,110.650002,102.89164,1303200
12/27/2016,111.040001,111.129997,110.5,110.980003,103.198517,1067300
12/28/2016,111,111.089996,110.099998,110.190002,102.46389,1894800
12/29/2016,110.279999,110.82,110.029999,110.550003,102.798668,2903600
12/30/2016,110.589996,110.790001,109.379997,109.620003,101.933861,2200500
1/3/2017,110.389999,110.959999,110,110.830002,103.059036,2739600
1/4/2017,111.459999,111.699997,110.580002,110.900002,103.12413,3091400
1/5/2017,111.169998,111.940002,110.559998,111.349998,103.542564,3344900
1/6/2017,111.419998,112.830002,111.059998,112.550003,104.658432,2622000
1/9/2017,112.699997,112.699997,111.269997,111.5,103.68206,2434100
1/10/2017,111.75,111.830002,111.059998,111.260002,103.458893,1800400
1/11/2017,111.620003,111.620003,110.580002,111,103.217102,2746200
1/12/2017,111.139999,111.139999,109.709999,110.82,103.049744,2644600
1/13/2017,110.93,111.260002,109.849998,110.220001,102.491806,2880600
1/17/2017,109.779999,110.269997,109.400002,109.970001,102.259323,2240100
1/18/2017,110.199997,110.889999,109.82,110.419998,102.677765,2600300
1/19/2017,111.029999,111.599998,110.019997,110.730003,102.966034,2828200
1/20/2017,110.949997,111.099998,110.029999,110.790001,103.021843,3134300
1/23/2017,110.839996,111.300003,109.980003,110.339996,102.603378,2296600
1/24/2017,110.68,111.690002,110.339996,111.610001,103.784325,3240000
1/25/2017,111.870003,112.510002,108.779999,110.959999,103.179916,5054000
1/26/2017,110.800003,111.489998,109.529999,110.360001,102.621986,3996000
1/27/2017,110.150002,110.900002,109.610001,109.699997,102.008247,2830000
1/30/2017,109.309998,109.599998,108.25,109.169998,101.515411,2909900
1/31/2017,109.040001,109.809998,108.389999,109.669998,101.980354,3945700
2/1/2017,109.629997,109.910004,107.900002,108.18,100.594841,4670100
2/2/2017,108.080002,108.68,106.849998,108.360001,100.762215,4714500
2/3/2017,108.529999,109.779999,108.5,109.650002,101.961761,3411200
2/6/2017,109.809998,111.25,109.68,110.68,102.91954,4229600
2/7/2017,111.379997,111.730003,110.970001,111.25,103.449577,2774400
2/8/2017,111.089996,111.089996,110.349998,110.400002,102.659195,2072300
2/9/2017,110.400002,110.720001,110,110.089996,102.370918,2654000
2/10/2017,110.25,111.260002,110.080002,111.050003,103.263603,2679200
2/13/2017,111.610001,112.099998,111.419998,112.019997,104.165581,2830800
2/14/2017,111.989998,112.32,111.449997,111.57,103.747139,2771900
2/15/2017,111.129997,112.080002,111.059998,111.910004,104.682564,2625000
2/16/2017,112.139999,112.330002,111.809998,112.07,104.832237,2802100
2/17/2017,111.93,112.330002,111.610001,112.150002,104.907059,2531800
2/21/2017,112.190002,112.800003,112.040001,112.5,105.234451,2136900
2/22/2017,112.349998,112.709999,111.720001,112.660004,105.384132,2205600
2/23/2017,112.699997,112.879997,111.970001,112.089996,104.850945,3471700
2/24/2017,111.82,112.690002,111.75,112.459999,105.197044,2917900
2/27/2017,112.589996,112.970001,112.029999,112.809998,105.524452,2731400
2/28/2017,112.970001,113.190002,112.339996,112.550003,105.281227,2942500
3/1/2017,113.639999,114.440002,113.459999,113.68,106.338264,5085500
3/2/2017,113.830002,114.040001,112.629997,112.690002,105.412186,2880800
3/3/2017,112.690002,113.43,112.169998,112.339996,105.084785,3108300
3/6/2017,111.830002,112.300003,111.540001,111.660004,104.448692,3772200
3/7/2017,111.860001,112.410004,111.5,112.279999,105.028664,2457200
3/8/2017,112.480003,112.660004,111.650002,111.75,104.532898,2581800
3/9/2017,111.870003,112.339996,107.050003,111.93,104.701271,2919800
3/10/2017,112.389999,112.580002,111.290001,112.139999,104.897705,3220200
3/13/2017,112.559998,112.730003,111.959999,112.309998,105.056717,2976300
3/14/2017,111.879997,112.169998,111.550003,111.830002,104.607735,2194800
3/15/2017,112.120003,113.300003,111.870003,113.080002,105.777008,3169100
3/16/2017,112.769997,113.220001,111.949997,112.339996,105.084785,2933800
3/17/2017,112.68,113.949997,112.269997,113.449997,106.123093,7442300
3/20/2017,113.400002,114.080002,112.830002,113.510002,106.17923,3057800
3/21/2017,113.660004,114.150002,111.980003,112.160004,104.91642,3572100
3/22/2017,112.370003,112.419998,111.419998,111.93,104.701271,2127000
3/23/2017,111.93,112.449997,111.559998,111.839996,104.617081,2287400
3/24/2017,111.980003,112.279999,111.330002,111.800003,104.579666,2249700
3/27/2017,111.080002,111.93,110.449997,111.830002,104.607735,2490800
3/28/2017,111.410004,113.150002,111.32,112.739998,105.458969,3257700
3/29/2017,112.550003,112.550003,111.910004,112.059998,104.822861,1998800
3/30/2017,111.959999,112.660004,111.849998,112.449997,105.187683,1481600
3/31/2017,112.5,112.629997,111.849998,112.209999,104.963188,2483700
4/3/2017,112.279999,112.480003,111.239998,111.93,104.701271,2123000
4/4/2017,112.269997,113.25,112.239998,112.989998,105.692802,2970900
4/5/2017,113.139999,114.379997,112.449997,112.5,105.234451,3011900
4/6/2017,112.57,112.93,112.190002,112.410004,105.150261,2185700
4/7/2017,112.629997,113.209999,112.230003,112.989998,105.692802,2064200
4/10/2017,112.989998,113.75,112.68,112.879997,105.589912,2097500
4/11/2017,112.5,113.169998,112.25,113.139999,105.833122,2393500
4/12/2017,112.779999,112.82,112.139999,112.239998,104.991257,2605100
4/13/2017,112.050003,112.699997,111.82,112.089996,104.850945,2260900
4/17/2017,112.529999,113.279999,112.300003,113.269997,105.95472,3503800
4/18/2017,112.949997,113.68,112.82,113.559998,106.225998,2721500
4/19/2017,113.949997,114.260002,112.709999,112.919998,105.627319,2566700
4/20/2017,112.959999,114.309998,112.809998,113.940002,106.581467,2472300
4/21/2017,114,115.279999,114,114.989998,107.563644,5658900
4/24/2017,115.989998,116.589996,115.730003,116.32,108.807747,3155200
4/25/2017,116.760002,117.309998,116.410004,116.870003,109.322243,3322100
4/26/2017,117.339996,119.25,116.510002,118.199997,110.566322,5102700
4/27/2017,118.360001,119.230003,118.099998,118.779999,111.108871,3404500
4/28/2017,119.190002,119.610001,118.589996,118.989998,111.305321,4477800
5/1/2017,119.040001,119.699997,118.669998,118.919998,111.239845,2557600
5/2/2017,118.949997,119.510002,118.75,119.32,111.614006,2998900
5/3/2017,119.300003,120.459999,119,120.300003,112.530716,3626100
5/4/2017,120.629997,121,120.150002,121,113.185509,3177000
5/5/2017,120.209999,121.449997,120.120003,121.349998,113.512901,2437600
5/8/2017,121.370003,121.550003,120.889999,121.080002,113.260338,2710300
5/9/2017,121.459999,121.949997,121.099998,121.459999,113.615791,1946000
5/10/2017,121.169998,121.330002,120.120003,121.019997,113.204201,2132900
5/11/2017,120.339996,121.379997,119.769997,121.279999,113.447411,2751400
5/12/2017,121.010002,121.190002,120.650002,120.830002,113.026482,2460900
5/15/2017,120.800003,121.290001,120.669998,120.919998,113.110672,2184500
5/16/2017,121.089996,121.480003,120.790001,121.400002,113.559669,2022300
5/17/2017,120.739998,120.739998,119.419998,119.580002,112.468658,3357800
5/18/2017,119.5,119.980003,117.959999,119.370003,112.271141,2585900
5/19/2017,119.75,121.349998,119.400002,121.160004,113.954697,3209100
5/22/2017,121.559998,122.050003,121.449997,121.660004,114.424965,2183100
5/23/2017,121.660004,122.480003,121.629997,122.07,114.810577,3404300
5/24/2017,122.099998,122.839996,121.849998,122.080002,114.819984,2410500
5/25/2017,122.43,122.610001,122.040001,122.25,114.979881,2736800
5/26/2017,122.309998,122.440002,121.580002,121.849998,114.603661,2126200
5/30/2017,121.800003,121.93,121.139999,121.269997,114.058159,2665900
5/31/2017,121.559998,121.580002,121,121.279999,114.067551,4118100
6/1/2017,121.199997,122.150002,121.080002,121.790001,114.547234,3214200
6/2/2017,122.07,122.849998,121.709999,122.120003,114.857613,2398100
6/5/2017,122.269997,122.349998,120.93,120.980003,113.7854,3202200
6/6/2017,120.370003,120.830002,119.660004,120.120003,112.976555,2987400
6/7/2017,120.629997,120.68,119.370003,119.779999,112.656769,1796200
6/8/2017,119.779999,120.510002,119.080002,119.940002,112.807243,3548700
6/9/2017,120.169998,120.82,119.82,120.639999,113.46563,2129200
6/12/2017,120.25,120.550003,119.349998,119.879997,112.750809,3064200
6/13/2017,119.93,120.160004,119.589996,120.059998,112.920113,2357000
6/14/2017,120.059998,120.410004,119.599998,120.010002,112.873093,1769100
6/15/2017,119.830002,120.919998,119.790001,120.75,113.569092,1947600
6/16/2017,121.110001,121.720001,120.260002,120.43,113.268105,4540900
6/19/2017,121.230003,122.260002,121,121.849998,114.603661,3393900
6/20/2017,121.559998,122.519997,121.470001,121.510002,114.283882,2683400
6/21/2017,121.970001,122.199997,121.489998,121.75,114.509605,2732400
6/22/2017,121.830002,122.959999,121.82,122.169998,114.904617,3016600
6/23/2017,122.010002,122.440002,121.489998,122.220001,114.95166,3851100
6/26/2017,122.410004,123.089996,121.809998,121.870003,114.622459,1644500
6/27/2017,121.919998,122.139999,121.510002,121.589996,114.359138,1703100
6/28/2017,122.07,122.599998,121.690002,122.5,115.215004,1801200
6/29/2017,122.419998,122.459999,120.620003,121.650002,114.41555,2358600
6/30/2017,122.010002,122.639999,121.620003,122.110001,114.848198,2410200
7/3/2017,122.610001,123.150002,122.059998,122.080002,114.819984,1156200
7/5/2017,122.370003,123.010002,122.169998,122.790001,115.487762,1738000
7/6/2017,122.559998,123,121.879997,121.889999,114.641281,3058200
7/7/2017,122.279999,122.900002,122.040001,122.610001,115.318459,1762900
7/10/2017,122.730003,123.739998,122.349998,123.059998,115.741699,2053100
7/11/2017,123.160004,123.68,122.360001,123.540001,116.193169,1953500
7/12/2017,124.019997,124.790001,123.660004,123.709999,116.35305,2376900
7/13/2017,123.669998,123.730003,122.839996,123.07,115.751114,2687900
7/14/2017,123.440002,123.639999,122.790001,123.410004,116.070892,1779500
7/17/2017,123.730003,123.730003,122.989998,123.110001,115.788734,1842400
7/18/2017,122.82,122.949997,121.93,122.629997,115.33728,1881700
7/19/2017,123.050003,123.230003,122.550003,123.080002,115.760506,1711000
7/20/2017,122.860001,123.290001,122.309998,122.449997,115.167984,1831400
7/21/2017,122.290001,123.5,121.860001,123.489998,116.146126,2472500
7/24/2017,123.489998,123.75,122.839996,123.129997,115.807541,3679800
7/25/2017,121.900002,122,119.989998,120.419998,113.258698,4801400
7/26/2017,120.419998,120.57,119.290001,119.540001,112.431046,2993900
7/27/2017,119.370003,119.419998,117.849998,118.690002,111.631592,4257300
7/28/2017,118.790001,119.449997,118.290001,118.870003,111.80088,2150800
7/31/2017,119.160004,119.339996,118.440002,118.57,111.51873,2172300
8/1/2017,119,119.25,118.360001,118.879997,111.81028,1553300
8/2/2017,118.800003,120.389999,118.660004,120.349998,113.192863,2339400
8/3/2017,120.379997,121.110001,119.860001,121.099998,113.898262,2031200
8/4/2017,121.220001,121.660004,120.650002,121.489998,114.265068,1803600
8/7/2017,119.309998,119.75,117.860001,118.519997,111.471703,4975700
8/8/2017,118.449997,118.989998,118.010002,118.190002,111.161324,2766900
8/9/2017,118.57,118.760002,117.029999,117.199997,110.230179,3183400
8/10/2017,116.889999,117.290001,116.089996,116.760002,109.81636,3158400
8/11/2017,117,117.760002,116.349998,116.889999,109.938629,2090900
8/14/2017,117.300003,117.550003,116.940002,117.150002,110.183159,1856000
8/15/2017,117.120003,117.120003,115.709999,115.959999,109.063934,2285100
8/16/2017,115.919998,118.099998,115.82,118,111.656639,3452400
8/17/2017,117.779999,117.779999,116.080002,116.099998,109.858795,2721900
8/18/2017,116.040001,116.269997,115.349998,115.480003,109.27211,2760400
8/21/2017,115.620003,115.699997,114.68,115.279999,109.08287,1913200
8/22/2017,115.580002,115.830002,115.029999,115.690002,109.470825,2406500
8/23/2017,115.410004,118.870003,114.93,117.029999,110.738785,6203500
8/24/2017,117.209999,117.209999,114.949997,115.300003,109.101799,4331000
8/25/2017,115.779999,116.089996,115.019997,115.07,108.884155,2246100
8/28/2017,115.290001,115.779999,115.190002,115.330002,109.130173,3479900
8/29/2017,115.059998,118.739998,114.440002,118.699997,112.319008,5572900
8/30/2017,118.949997,119.860001,118.309998,119.599998,113.170631,5214300
8/31/2017,119.629997,120.190002,118.809998,119.720001,113.284187,3979000
9/1/2017,119.739998,120.160004,117.82,117.919998,111.58094,2644700
9/5/2017,115.589996,115.900002,111.129997,111.209999,105.231651,14218200
9/6/2017,111,111.089996,109.099998,109.610001,103.717667,9189100
9/7/2017,109.610001,110.07,109.099998,109.980003,104.06778,5153100
9/8/2017,110.110001,110.339996,109.349998,109.550003,103.660896,4404100
9/11/2017,110.010002,110.730003,109.279999,109.639999,103.746056,5623200
9/12/2017,110.07,110.309998,109.699997,109.860001,103.954239,3966400
9/13/2017,110.150002,110.470001,109.809998,110.279999,104.351654,3820900
9/14/2017,110.269997,113.279999,110.099998,113.139999,107.057907,7032800
9/15/2017,113.730003,113.919998,112.730003,113.080002,107.001129,6529600
9/18/2017,113.400002,113.639999,112.650002,112.769997,106.707787,4039600
9/19/2017,113,113.650002,112.760002,113.650002,107.540482,3328400
9/20/2017,113.230003,114.230003,113.220001,114.099998,107.966293,3435300
9/21/2017,114.18,114.830002,113.57,114.5,108.344795,2565200
9/22/2017,114.419998,115.120003,114.129997,115.010002,108.827377,2833400
9/25/2017,114.919998,115,113.709999,114.290001,108.14608,3700100
9/26/2017,114.580002,115.010002,114.230003,114.720001,108.552963,4020200
9/27/2017,114.860001,117.459999,114.839996,117.18,110.88073,5575500
9/28/2017,116.989998,117.040001,115.379997,115.839996,109.612755,6029200
9/29/2017,115.32,116.129997,114.489998,116.080002,109.839867,3270400
10/2/2017,116.139999,117.650002,115.940002,117.580002,111.259224,2330800
10/3/2017,118,118,117.279999,117.709999,111.382233,2211100
10/4/2017,117.870003,118.220001,117.519997,117.629997,111.306534,2799900
10/5/2017,117.629997,118.330002,117.440002,118.169998,111.817505,2676500
10/6/2017,117.900002,118.279999,117.599998,118.230003,111.87429,1790100
10/9/2017,118.290001,118.879997,118.089996,118.629997,112.252777,1749500
10/10/2017,118.610001,118.82,117.75,118.120003,111.770195,2664600
10/11/2017,118.309998,118.599998,117.43,117.75,111.420082,3085900
10/12/2017,117.669998,118.93,117.629997,118.82,112.432549,2375600
10/13/2017,119.07,119.949997,118.720001,118.720001,112.337944,3472500
10/16/2017,118.839996,119.5,118.400002,119.010002,112.61235,2163600
10/17/2017,118.629997,119.370003,118.18,119.360001,112.943542,2026500
10/18/2017,119.5,119.5,118.599998,119.18,112.773201,1855600
10/19/2017,119.099998,119.529999,118.220001,119.489998,113.066544,1631700
10/20/2017,119.959999,120.93,119.760002,120.93,114.429146,2514700
10/23/2017,120.760002,121.18,120.470001,120.889999,114.391289,2577600
10/24/2017,119.949997,123.279999,118.949997,119.739998,113.303108,5432500
10/25/2017,119.709999,120.290001,118.870003,118.989998,112.593422,3687300
10/26/2017,119.449997,120.07,119,119.93,113.482887,3380800
10/27/2017,119.620003,119.949997,118.959999,119.07,112.669128,2852800
10/30/2017,119.410004,120.529999,118.849998,119.830002,113.388268,4432400
10/31/2017,120.040001,120.239998,119.5,119.760002,113.322021,3440600
11/1/2017,120.550003,121,119.93,120.120003,113.662682,2690600
11/2/2017,120.089996,121.510002,119.709999,121.459999,114.930634,1963100
11/3/2017,121.75,121.75,120.379997,121.07,114.5616,2405700
11/6/2017,121.260002,121.459999,120.370003,120.389999,113.918182,2415600
11/7/2017,120.669998,121.459999,120.379997,120.75,114.258812,1853600
11/8/2017,120.519997,120.989998,120.010002,120.279999,113.814079,2011000
11/9/2017,120.279999,120.349998,118.089996,118.370003,112.00676,2815000
11/10/2017,118,118.480003,118,118.110001,111.760719,3122500
11/13/2017,117.949997,118,116.919998,117.07,110.776634,2216900
11/14/2017,117.07,119.019997,117,118.800003,112.413635,2857900
11/15/2017,118.269997,118.379997,116.580002,117.57,111.249771,2628000
11/16/2017,117.300003,118.209999,117.099998,117.889999,112.220711,2121600
11/17/2017,117.489998,117.629997,116.480003,116.529999,110.926102,2808700
11/20/2017,116.830002,117.18,116.300003,116.379997,110.783318,2914900
11/21/2017,116.470001,117.629997,116.470001,117.040001,111.411591,2493000
11/22/2017,117,117.190002,116.550003,116.730003,111.116501,2860600
11/24/2017,117,117.160004,116.349998,116.910004,111.287842,1486400
11/27/2017,116.82,117.220001,116.440002,117.120003,111.48774,2569500
11/28/2017,117.449997,118.019997,116.900002,117.709999,112.049362,2733700
11/29/2017,117.839996,118.459999,117.669998,118.160004,112.47773,2769300
11/30/2017,118.93,121.75,118.610001,121.449997,115.609505,5374400
12/1/2017,121.660004,121.949997,118.790001,120.120003,114.343475,3881800
12/4/2017,121.18,121.93,120.019997,120.040001,114.267326,2756900
12/5/2017,121.989998,122.529999,120.199997,120.290001,114.505295,3149300
12/6/2017,121.160004,121.400002,120.370003,121.199997,115.371536,2607400
12/7/2017,121.32,122.830002,121.059998,122.400002,116.51384,3608300
12/8/2017,122.400002,123.089996,122.260002,122.809998,116.904099,2999700
12/11/2017,122.93,123.529999,122.5,123.300003,117.370552,3137500
12/12/2017,123.529999,124.160004,122.970001,123.480003,117.541885,3528300
12/13/2017,123.5,124.709999,123.279999,124.300003,118.322449,5207100
12/14/2017,124.510002,124.870003,123.400002,123.760002,117.808426,3033600
12/15/2017,124.800003,126.440002,124.160004,126.169998,120.102524,6193600
12/18/2017,126.739998,127.540001,126.269997,126.709999,120.616547,4225100
12/19/2017,127.209999,127.209999,125.629997,126.779999,120.683189,3643100
12/20/2017,127.370003,127.889999,126.290001,127,120.892609,3270800
12/21/2017,127.25,127.559998,126.849998,127.309998,121.187698,3023900
12/22/2017,127.519997,127.599998,126.949997,127.230003,121.111557,1604500
12/26/2017,127.449997,127.940002,126.989998,127.139999,121.025879,1052700
12/27/2017,127.459999,127.610001,126.919998,127.580002,121.444717,1810800
