Date,Open,High,Low,Close,Adj Close,Volume
12/28/2017,127.730003,128.169998,127.290001,128.119995,121.95874,1413000
12/29/2017,128.320007,128.490005,127.57,127.57,121.435204,1806900
1/2/2018,127.900002,128.880005,127.169998,128.160004,121.996826,3095400
1/3/2018,129.490005,130.199997,129.320007,130.039993,123.786407,5008800
1/4/2018,130.820007,130.869995,130.199997,130.449997,124.176704,3663100
1/5/2018,131.100006,132.360001,130.460007,131.570007,125.242836,3672400
1/8/2018,135.190002,135.789993,132.199997,132.820007,126.432716,6624800
1/9/2018,133.320007,134.460007,133.029999,134.270004,127.813004,4231900
1/10/2018,134.119995,135.490005,133.75,134.899994,128.412704,3282900
1/11/2018,134.75,136.259995,134.75,134.990005,128.498367,4804200
1/12/2018,135.610001,136.580002,135.229996,136.580002,130.011887,5214300
1/16/2018,137.729996,137.729996,133.869995,133.970001,127.527412,5215900
1/17/2018,134.660004,134.949997,132.949997,134.419998,127.955772,3913800
1/18/2018,134.550003,135.660004,134.360001,134.610001,128.136642,3208600
1/19/2018,135.059998,135.899994,134.490005,135.899994,129.364594,3235300
1/22/2018,134.970001,135.470001,133.600006,135.210007,128.707809,4103800
1/23/2018,135.820007,136.479996,134.5,136.029999,129.488373,5727600
1/24/2018,135.020004,138.380005,134.020004,135.679993,129.155197,5542000
1/25/2018,136.830002,138.289993,136.009995,137.75,131.125641,4542400
1/26/2018,138.169998,138.5,136.679993,137.979996,131.344589,3203600
1/29/2018,138.050003,139.240005,136.509995,136.669998,130.09758,3480400
1/30/2018,136,137.039993,135.309998,136.5,129.935745,3571800
1/31/2018,137.119995,138.320007,136.550003,138.009995,131.373154,5909200
2/1/2018,136.990005,139,136.520004,138.320007,131.668243,4200300
2/2/2018,137.440002,137.940002,134.399994,134.610001,128.136642,4684700
2/5/2018,133.479996,134.139999,125.900002,127.239998,121.121071,6913000
2/6/2018,124.160004,129.809998,123.25,129.809998,123.567474,8672800
2/7/2018,129.389999,133.339996,129.059998,131.970001,125.623611,7906400
2/8/2018,131.850006,132.360001,127.370003,127.480003,121.349533,7357500
2/9/2018,129.149994,130.039993,122.209999,125.029999,119.017349,12116600
2/12/2018,123.07,128.520004,123,127.379997,121.254326,9548300
2/13/2018,126.360001,126.959999,124.970001,125.769997,119.721764,5067500
2/14/2018,124.980003,126.800003,123.949997,126.699997,120.60704,6949700
2/15/2018,127.989998,130.039993,127.790001,130,124.435829,4556700
2/16/2018,129.940002,131.009995,128.919998,129.259995,123.727509,4784700
2/20/2018,128.75,129.270004,125.879997,126.459999,121.047356,4634900
2/21/2018,126.730003,131.210007,126.480003,129.259995,123.727509,7766100
2/22/2018,130.800003,134.589996,130.800003,133.580002,127.862595,8072800
2/23/2018,134.580002,134.919998,131.380005,133.149994,127.451004,4604600
2/26/2018,133.820007,135.639999,133.759995,135.470001,129.671722,4750400
2/27/2018,135.639999,136.240005,133.880005,133.910004,128.178482,4309900
2/28/2018,134.119995,138.5,134,134.740005,128.972946,9229700
3/1/2018,135.199997,135.699997,129.779999,130.300003,124.723,6331800
3/2/2018,129.220001,130.300003,128.289993,129.940002,124.378403,5831100
3/5/2018,129.320007,132.399994,128.020004,131.710007,126.072655,4764500
3/6/2018,132.199997,132.369995,130.320007,131.610001,125.976921,3040200
3/7/2018,129.860001,131.270004,129.710007,130.929993,125.326012,2969200
3/8/2018,131.75,132.089996,129.630005,131.259995,125.641884,3951600
3/9/2018,131.809998,134.190002,131.509995,134.070007,128.331665,4172000
3/12/2018,134.699997,134.699997,131.100006,131.5,125.871613,3636700
3/13/2018,132.479996,132.509995,129.520004,130.149994,124.579414,3860500
3/14/2018,130.5,130.990005,128.149994,129.580002,124.033821,3243600
3/15/2018,130.160004,130.570007,127.870003,129.25,123.717934,3007600
3/16/2018,129.220001,129.839996,127.779999,128.330002,122.837311,7241800
3/19/2018,128,128.940002,126.129997,127.199997,121.755692,3819800
3/20/2018,127.25,128.669998,126.82,127.160004,121.7174,2814800
3/21/2018,127.129997,128.5,126.360001,127,121.56424,3487900
3/22/2018,126.059998,126.940002,123.919998,124.07,118.759651,4981900
3/23/2018,124.190002,125.129997,122.139999,122.309998,117.074974,3862900
3/26/2018,123.940002,126.870003,123.440002,126.639999,121.219643,11529900
3/27/2018,126.860001,128.179993,124.360001,125.279999,119.917854,9011400
3/28/2018,125.919998,126.029999,123.980003,124.449997,119.123383,3122100
3/29/2018,124.900002,126.650002,124.389999,125.82,120.434738,2837900
4/2/2018,125.650002,126.010002,121.209999,123.480003,118.194901,6596500
4/3/2018,123.589996,125.040001,122.669998,124.910004,119.563698,3804500
4/4/2018,121.120003,125.889999,120.660004,125.769997,120.386879,7261200
4/5/2018,126.449997,126.599998,124.959999,125.760002,120.377304,4078900
4/6/2018,124.580002,125.739998,122.209999,122.760002,117.505714,4454200
4/9/2018,123.849998,124.389999,122.099998,122.220001,116.988823,3555400
4/10/2018,124.040001,124.32,122.330002,122.959999,117.697151,4129200
4/11/2018,122.269997,123.300003,121.889999,122.449997,117.208977,2620900
4/12/2018,123.040001,123.860001,122.790001,123.25,117.974739,3232300
4/13/2018,123.790001,124,121.849998,122.709999,117.457855,3469000
4/16/2018,123.900002,124.029999,122.839996,123.809998,118.510773,3507400
4/17/2018,124.720001,125.949997,124.150002,124.529999,119.199974,4203400
4/18/2018,125.419998,125.440002,124.169998,124.800003,119.458405,4129200
4/19/2018,124.709999,125.57,123.150002,123.849998,118.549065,4824100
4/20/2018,124.870003,124.870003,122.5,123.080002,117.812019,5376900
4/23/2018,123.120003,123.510002,122.5,123.459999,118.175758,3280600
4/24/2018,126.5,127.309998,120.800003,122.099998,116.873962,8151500
4/25/2018,122.25,123,119.370003,121.449997,116.251793,4720900
4/26/2018,121.5,124.239998,120.82,122.82,117.563148,3586000
4/27/2018,122.290001,122.75,121.010002,122.459999,117.218559,2901100
4/30/2018,122.529999,122.790001,120.150002,120.150002,115.007423,4442100
5/1/2018,120,120.260002,117.040001,118.959999,113.868362,4146300
5/2/2018,118.959999,119.800003,118.18,118.5,113.428055,3058100
5/3/2018,117.519997,118.540001,115.400002,117.699997,112.662292,5074100
5/4/2018,117.43,120.150002,116.660004,119.510002,114.394829,6544600
5/7/2018,119.769997,121.470001,119.669998,120.889999,115.715752,2892700
5/8/2018,121,121.830002,120.68,121.790001,116.577232,3063500
5/9/2018,122.470001,123.209999,121.809998,123.110001,117.840736,3551800
5/10/2018,123.459999,124.290001,123,124.099998,118.788368,2338400
5/11/2018,123.93,124.910004,123.529999,124.480003,119.152092,2717500
5/14/2018,124.389999,125.639999,124.290001,124.980003,119.630699,4420400
5/15/2018,124.309998,124.75,123.459999,124.550003,119.219109,3384500
5/16/2018,125.029999,125.080002,124.110001,124.779999,119.439262,3689000
5/17/2018,124.489998,125.019997,123.800003,124.610001,119.949448,3329700
5/18/2018,124.589996,125.410004,124.169998,125.190002,120.507744,2310100
5/21/2018,125.970001,128.330002,125.970001,128.050003,123.260788,4701100
5/22/2018,128.259995,129.029999,127.639999,127.870003,123.087502,3962700
5/23/2018,126.839996,127.730003,126.089996,127.580002,122.80835,4008900
5/24/2018,127.300003,127.849998,126.599998,127.400002,122.635078,1835300
5/25/2018,127.449997,127.68,126.529999,127.029999,122.278923,1730100
5/29/2018,126.169998,126.580002,124.589996,125.110001,120.430733,2776100
5/30/2018,125.419998,126.650002,125.260002,126.199997,121.479973,2782600
5/31/2018,125.779999,125.919998,124.230003,124.82,120.151566,3417400
6/1/2018,125.940002,126.550003,125.279999,125.809998,121.104553,2679900
6/4/2018,126.400002,127.230003,126.010002,126.290001,121.566597,3219000
6/5/2018,126.029999,126.830002,125.139999,125.949997,121.239304,2171300
6/6/2018,126.57,126.82,125.849998,126.82,122.076782,2941600
6/7/2018,126.830002,127.669998,126.82,127.580002,122.80835,2513500
6/8/2018,126.93,127.690002,126.760002,127.610001,122.837234,2761800
6/11/2018,127.550003,128.610001,127.540001,128.169998,123.376282,3874100
6/12/2018,128.619995,128.759995,127.349998,127.849998,123.068245,2510800
6/13/2018,127.940002,128.160004,126.839996,126.940002,122.192299,2806100
6/14/2018,127.339996,127.739998,126.290001,126.940002,122.192299,3940100
6/15/2018,126.970001,127.370003,125.5,126.910004,122.163422,7458800
6/18/2018,126.550003,127.589996,126.080002,127.489998,122.72171,3892400
6/19/2018,127.040001,127.040001,124.730003,125.050003,120.372986,5816900
6/20/2018,125.489998,125.709999,124.669998,125.360001,120.671371,3942700
6/21/2018,125.18,125.18,123.18,123.480003,118.861702,4600600
6/22/2018,124.519997,125.139999,124.110001,124.870003,120.199715,3808000
6/25/2018,123.800003,124.779999,123.43,124.610001,119.949448,6310300
6/26/2018,124.989998,126.330002,124.169998,125.639999,120.94091,5580600
6/27/2018,126.389999,127.370003,124.339996,124.360001,119.708794,5201700
6/28/2018,124.029999,125.010002,123.480003,124.599998,119.939812,3282500
6/29/2018,124.860001,126.440002,124.82,125.029999,120.353714,3810900
7/2/2018,123.870003,125.040001,123.099998,125.029999,120.353714,4220700
7/3/2018,125.870003,126.970001,124.760002,124.919998,120.247841,2466000
7/5/2018,125.919998,125.919998,123.639999,124.949997,120.276711,3434200
7/6/2018,124.849998,125.849998,124.110001,125.400002,120.709892,2306700
7/9/2018,126.010002,126.989998,125.809998,126.68,121.942032,3398700
7/10/2018,126.839996,128.169998,126.559998,127.059998,122.307793,3198900
7/11/2018,125.82,125.82,124.220001,124.879997,120.209328,3653900
7/12/2018,125.959999,127.489998,125.019997,127.349998,122.586952,4612800
7/13/2018,127.550003,129.839996,127.300003,129.509995,124.666168,4643200
7/16/2018,129.539993,130.300003,128.779999,128.979996,124.155983,4061900
7/17/2018,129.179993,131,129.179993,130.710007,125.821304,4709700
7/18/2018,131.009995,132.639999,130.919998,131.690002,126.764626,3756600
7/19/2018,131.339996,131.550003,130.270004,130.360001,125.484383,2574100
7/20/2018,129.970001,130.979996,129.880005,130.259995,125.38813,3215800
7/23/2018,129.889999,130.130005,128.869995,129.369995,124.531403,3859600
7/24/2018,129.149994,134.330002,128.300003,134.240005,129.219254,8117000
7/25/2018,133.559998,134.979996,132.5,134.75,129.71019,5547500
7/26/2018,134.919998,136.660004,134.139999,135.839996,130.759415,6136500
7/27/2018,136.5,136.5,134.339996,134.529999,129.498428,3796000
7/30/2018,134.839996,135.039993,133,133.100006,128.121902,3695400
7/31/2018,134.070007,135.940002,134,135.740005,130.663162,5105400
8/1/2018,134.440002,136.339996,134.440002,134.899994,129.854568,3765100
8/2/2018,133.979996,134.679993,133.369995,134.119995,129.103745,2232800
8/3/2018,134.720001,134.720001,133.210007,133.889999,128.882355,1946600
8/6/2018,133.679993,134.119995,132.860001,133.940002,128.930496,1945800
8/7/2018,134.100006,134.869995,133.690002,134.490005,129.45993,2197400
8/8/2018,134.509995,134.929993,134.100006,134.710007,129.671692,1825500
8/9/2018,135.330002,136.580002,134.050003,134.240005,129.219254,3274800
8/10/2018,133.539993,133.75,132.289993,133.100006,128.121902,2407600
8/13/2018,133.039993,133.520004,131.600006,132.179993,127.23629,2527200
8/14/2018,132.690002,133,131.979996,132.419998,127.467331,3192800
8/15/2018,132,132.039993,129.610001,131.75,126.82238,4564900
8/16/2018,132.389999,133.589996,132.389999,133.309998,129.009476,4261400
8/17/2018,133.720001,134.800003,133.289993,134.440002,130.103043,4262600
8/20/2018,134.960007,135.429993,134.470001,135.139999,130.780441,5342400
8/21/2018,135.399994,136.470001,135.399994,135.979996,131.593338,2235200
8/22/2018,135.059998,135.089996,133.220001,133.240005,128.941742,3754100
8/23/2018,133.509995,133.509995,132.199997,132.619995,128.341751,3526200
8/24/2018,132.610001,133.460007,132.610001,133.360001,129.057861,2879600
8/27/2018,134.259995,135.699997,134.130005,135.360001,130.993347,3033100
8/28/2018,136,136.339996,134.309998,134.5,130.161102,2247900
8/29/2018,135.119995,135.119995,133.490005,133.619995,129.309479,3797800
8/30/2018,133.309998,133.5,132.210007,132.589996,128.312698,2901700
8/31/2018,132.119995,132.559998,130.990005,131.699997,127.451416,2757500
9/4/2018,131.949997,131.949997,130.529999,131.899994,127.644966,2928500
9/5/2018,131.5,132.929993,131.080002,132.779999,128.496582,2633800
9/6/2018,133.259995,134.589996,132.759995,133.520004,129.212723,3605000
9/7/2018,133.130005,133.270004,130.949997,132.009995,127.751411,3182400
9/10/2018,132.869995,134.25,132.869995,133.649994,129.338501,4197800
9/11/2018,133.639999,134,132.160004,133.610001,129.29982,2050000
9/12/2018,133.360001,134.5,133.179993,133.889999,129.57077,3492600
9/13/2018,134.279999,135.550003,133.979996,135.520004,131.148178,2801000
9/14/2018,135.690002,137.970001,135.690002,137.800003,133.354645,5488000
9/17/2018,137.820007,138.800003,137.440002,137.759995,133.315918,4762200
9/18/2018,137.979996,140.330002,137.460007,139.580002,135.077225,4314100
9/19/2018,139.160004,140.869995,139.149994,140.5,135.967545,3992700
9/20/2018,141.509995,142.610001,140.899994,141.850006,137.273987,3875800
9/21/2018,143.679993,144.149994,141.789993,142.080002,137.496552,7330700
9/24/2018,141.809998,143,139.850006,140.339996,135.812683,2532300
9/25/2018,140.190002,140.740005,139.399994,139.710007,135.203018,3270400
9/26/2018,139.610001,140.630005,138.869995,139.559998,135.057861,2368400
9/27/2018,140.009995,140.669998,138.690002,139.679993,135.173965,1836300
9/28/2018,139.649994,140.029999,139.130005,139.809998,135.299789,2476600
10/1/2018,141.149994,141.509995,140.259995,140.919998,136.373993,3315900
10/2/2018,140.949997,142.389999,140.589996,141.449997,136.886887,3699100
10/3/2018,141.970001,142.089996,140.800003,141.020004,136.470779,3437200
10/4/2018,141.100006,141.949997,139.309998,140.389999,135.861069,3404200
10/5/2018,140.389999,140.850006,138.610001,139.059998,134.574005,2881200
10/8/2018,139.029999,139.639999,137.429993,139.589996,135.086899,3173500
10/9/2018,139.270004,139.949997,135.690002,135.880005,131.496597,4768200
10/10/2018,135.220001,135.339996,131.039993,131.119995,126.890106,5734800
10/11/2018,130.869995,132.539993,128.509995,129.369995,125.196594,8131100
10/12/2018,131.190002,132.100006,127.620003,129.630005,125.448212,5133100
10/15/2018,129.839996,131.520004,129.169998,130.330002,126.125626,3258100
10/16/2018,130.880005,132.600006,129.619995,132.509995,128.235291,3509700
10/17/2018,132.149994,132.630005,129.539993,130.070007,125.874001,3728500
10/18/2018,129.600006,130.770004,128.089996,128.940002,124.780457,3411000
10/19/2018,128.490005,129.850006,127.589996,128.679993,124.528839,4574700
10/22/2018,128.679993,128.990005,125.699997,126.400002,122.322395,5482200
10/23/2018,125.75,131.039993,124.910004,130.020004,125.825623,7030600
10/24/2018,130.229996,131.289993,121.75,122.07,118.132072,8459700
10/25/2018,123.400002,125.480003,122.449997,124.400002,120.386925,4720800
10/26/2018,122.980003,125.050003,121.580002,123.230003,119.254669,4692600
10/29/2018,124.849998,125.459999,119.190002,121.089996,117.183693,4944200
10/30/2018,121.07,122.800003,120.400002,122.620003,118.66433,4861800
10/31/2018,124.080002,125.440002,123.43,124.209999,120.203041,6150500
11/1/2018,125.699997,127.940002,125.07,127.580002,123.464325,5591300
11/2/2018,128.850006,129.630005,126.220001,127.43,123.319176,6192100
11/5/2018,127.480003,127.870003,126.449997,127.25,123.144974,5477000
11/6/2018,127.300003,128.130005,126.660004,127.940002,123.812721,3254300
11/7/2018,128.990005,130.910004,128.039993,130.550003,126.338531,5399200
11/8/2018,130.899994,131.960007,130.369995,131.339996,127.10302,4747500
11/9/2018,131.389999,131.419998,129.690002,130.710007,126.493378,5007100
11/12/2018,130.940002,131.029999,128.089996,128.300003,124.161102,4197400
11/13/2018,128.839996,130.720001,128.229996,129.119995,124.954643,3432800
11/14/2018,130.050003,130.690002,128.589996,128.889999,124.732071,5749800
11/15/2018,127.209999,130.600006,126.650002,129.729996,126.265007,4599000
11/16/2018,129,130.929993,128.779999,130.130005,126.654327,5184400
11/19/2018,130,130,127.370003,127.849998,124.435211,4989700
11/20/2018,127.230003,127.230003,124.660004,126,122.634636,4386300
11/21/2018,126.290001,127.449997,125.68,125.709999,122.352379,2728700
11/23/2018,124.989998,130.279999,124.790001,129.039993,125.593422,9726100
11/26/2018,129.789993,132.399994,127.709999,127.980003,124.561752,10609800
11/27/2018,123.669998,125.139999,119.230003,122.68,119.403305,16869700
11/28/2018,123.25,123.489998,120.07,122.730003,119.451973,8533600
11/29/2018,122.790001,122.940002,120.080002,121.199997,117.962845,6155700
11/30/2018,120.760002,122.32,120.040001,121.839996,118.585739,9636700
12/3/2018,123.790001,125.989998,123.269997,123.599998,120.298744,6875600
12/4/2018,123.220001,123.43,119.300003,120.870003,117.641647,7686500
12/6/2018,119.510002,121.529999,118.449997,121.449997,118.206154,9333700
12/7/2018,121.169998,122.190002,119.129997,119.449997,116.259567,7503600
12/10/2018,119.019997,120.639999,116.900002,119.410004,116.22065,5317000
12/11/2018,122.099998,122.129997,118.639999,118.93,115.753471,4331800
12/12/2018,119.970001,121.43,119.559998,119.660004,116.463982,3087300
12/13/2018,120.169998,120.389999,118.870003,119.25,116.064934,5715000
12/14/2018,117.959999,119.449997,117.169998,118.800003,115.626945,4011600
12/17/2018,118.739998,118.879997,114.739998,115.309998,112.230164,5074500
12/18/2018,116.099998,117.440002,115.190002,115.779999,112.687599,3778200
12/19/2018,115.57,117.379997,113.07,113.800003,110.760483,10447500
12/20/2018,113.699997,113.82,108.889999,109.620003,106.692139,14285500
12/21/2018,109.669998,111.199997,106.059998,106.18,103.344009,12466000
12/24/2018,105.370003,105.739998,101.949997,102.059998,99.334053,4275400
12/26/2018,102.940002,106.419998,100.480003,106.010002,103.178558,7112400
12/27/2018,102.599998,105.760002,101.660004,105.760002,102.935226,6552600
12/28/2018,106.300003,107.18,104.93,105.339996,102.526443,5617000
12/31/2018,105.599998,106.480003,105.239998,106.480003,103.636002,4436300
1/2/2019,105.160004,108.349998,104.239998,108.300003,105.407379,5891600
1/3/2019,107.550003,108,103.230003,103.480003,100.716125,5591100
1/4/2019,104.120003,107.199997,103.510002,107.019997,104.161568,6345700
1/7/2019,107.059998,107.410004,105.540001,106.970001,104.112915,5232600
1/8/2019,108.839996,109.449997,107.349998,108.900002,105.991364,3745300
1/9/2019,109.559998,109.639999,108.540001,109.32,106.400146,4233400
1/10/2019,108.760002,110.540001,108.730003,110.410004,107.461029,3378300
1/11/2019,109.559998,109.980003,108.620003,109.949997,107.013321,3624800
1/14/2019,109.199997,111.480003,108.800003,110.849998,107.889275,3177800
1/15/2019,110.75,111.220001,109.540001,111.059998,108.093666,2797200
1/16/2019,111.089996,111.589996,110.449997,110.870003,107.908745,3887500
1/17/2019,110.370003,113.5,110.300003,112.769997,109.757996,3196500
1/18/2019,114.290001,114.699997,112.900002,113.900002,110.857826,4636100
1/22/2019,113.010002,113.160004,110.650002,111.059998,108.093666,5689100
